Name;Mana;Set;Class;Rarity
Druid of the Flame;3;Blackrock;Druid;Common
Volcanic Lumberer;9;Blackrock;Druid;Rare
Quick Shot;2;Blackrock;Hunter;Common
Core Rager;4;Blackrock;Hunter;Rare
Flamewaker;3;Blackrock;Mage;Rare
Dragon's Breath;5;Blackrock;Mage;Common
Dragonkin Sorcerer;4;Blackrock;Neutral;Common
Hungry Dragon;4;Blackrock;Neutral;Common
Blackwing Corruptor;5;Blackrock;Neutral;Common
Grim Patron;5;Blackrock;Neutral;Rare
Drakonid Crusher;6;Blackrock;Neutral;Common
Emperor Thaurissan;6;Blackrock;Neutral;Legendary
Volcanic Drake;6;Blackrock;Neutral;Common
Rend Blackhand;7;Blackrock;Neutral;Legendary
Chromaggus;8;Blackrock;Neutral;Legendary
Majordomo Executus;9;Blackrock;Neutral;Legendary
Nefarian;9;Blackrock;Neutral;Legendary
Blackwing Technician;3;Blackrock;Neutral;Common
Dragon Egg;1;Blackrock;Neutral;Rare
Dragon Consort;5;Blackrock;Paladin;Rare
Solemn Vigil;5;Blackrock;Paladin;Common
Twilight Whelp;1;Blackrock;Priest;Common
Resurrect;2;Blackrock;Priest;Rare
Gang Up;2;Blackrock;Rogue;Common
Dark Iron Skulker;5;Blackrock;Rogue;Rare
Lava Shock;2;Blackrock;Shaman;Rare
Fireguard Destroyer;4;Blackrock;Shaman;Common
Demonwrath;3;Blackrock;Warlock;Rare
Imp Gang Boss;3;Blackrock;Warlock;Common
Revenge;2;Blackrock;Warrior;Rare
Axe Flinger;4;Blackrock;Warrior;Common
Innervate;0;Classic;Druid;Basic
Wrath;2;Classic;Druid;Common
Healing Touch;3;Classic;Druid;Basic
Mark of Nature;3;Classic;Druid;Common
Savage Roar;3;Classic;Druid;Basic
Bite;4;Classic;Druid;Rare
Keeper of the Grove;4;Classic;Druid;Rare
Soul of the Forest;4;Classic;Druid;Common
Moonfire;0;Classic;Druid;Basic
Swipe;4;Classic;Druid;Basic
Druid of the Claw;5;Classic;Druid;Common
Nourish;5;Classic;Druid;Rare
Starfall;5;Classic;Druid;Rare
Force of Nature;6;Classic;Druid;Epic
Starfire;6;Classic;Druid;Basic
Claw;1;Classic;Druid;Basic
Ancient of Lore;7;Classic;Druid;Epic
Ancient of War;7;Classic;Druid;Epic
Ironbark Protector;8;Classic;Druid;Basic
Cenarius;9;Classic;Druid;Legendary
Naturalize;1;Classic;Druid;Common
Savagery;1;Classic;Druid;Rare
Mark of the Wild;2;Classic;Druid;Basic
Power of the Wild;2;Classic;Druid;Common
Wild Growth;2;Classic;Druid;Basic
Hunter's Mark;0;Classic;Hunter;Basic
Flare;2;Classic;Hunter;Rare
Freezing Trap;2;Classic;Hunter;Common
Misdirection;2;Classic;Hunter;Rare
Scavenging Hyena;2;Classic;Hunter;Common
Snake Trap;2;Classic;Hunter;Epic
Snipe;2;Classic;Hunter;Common
Animal Companion;3;Classic;Hunter;Basic
Arcane Shot;1;Classic;Hunter;Basic
